Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    RPAREN          reduce using rule 192 (UnionMemberTypes -> OR UnionMemberType UnionMemberTypes .)


state 291

    (55) Setlike -> ReadOnly SETLIKE LT . Type GT SEMICOLON
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 309
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 292

    (56) Maplike -> ReadOnly MAPLIKE LT . Type COMMA Type GT SEMICOLON
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 310
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 293

    (60) AttributeRest -> ReadOnly ATTRIBUTE Type . AttributeName SEMICOLON
    (110) AttributeName -> . IDENTIFIER
    (111) AttributeName -> . REQUIRED

    IDENTIFIER      shift and go to state 313
    REQUIRED        shift and go to state 311

    AttributeName                  shift and go to state 312

state 294

    (77) OperationRest -> ReturnType OptionalIdentifier . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 314


state 295

    (78) OptionalIdentifier -> IDENTIFIER .

    LPAREN          reduce using rule 78 (OptionalIdentifier -> IDENTIFIER .)


state 296

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .

    LBRACKET        reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    CALLBACK        reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    PARTIAL         reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    DICTIONARY      reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    EXCEPTION       reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    ENUM            reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    TYPEDEF         reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    SCOPE           reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)
    $end            reduce using rule 38 (CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON .)


state 297

    (48) ConstValue -> NULL .

    SEMICOLON       reduce using rule 48 (ConstValue -> NULL .)
    COMMA           reduce using rule 48 (ConstValue -> NULL .)
    RPAREN          reduce using rule 48 (ConstValue -> NULL .)


state 298

    (50) BooleanLiteral -> FALSE .

    COMMA           reduce using rule 50 (BooleanLiteral -> FALSE .)
    RPAREN          reduce using rule 50 (BooleanLiteral -> FALSE .)
    SEMICOLON       reduce using rule 50 (BooleanLiteral -> FALSE .)


state 299

    (47) ConstValue -> STRING .

    SEMICOLON       reduce using rule 47 (ConstValue -> STRING .)
    COMMA           reduce using rule 47 (ConstValue -> STRING .)
    RPAREN          reduce using rule 47 (ConstValue -> STRING .)


state 300

    (27) Default -> EQUALS DefaultValue .

    COMMA           reduce using rule 27 (Default -> EQUALS DefaultValue .)
    RPAREN          reduce using rule 27 (Default -> EQUALS DefaultValue .)
    SEMICOLON       reduce using rule 27 (Default -> EQUALS DefaultValue .)


state 301

    (44) ConstValue -> BooleanLiteral .

    SEMICOLON       reduce using rule 44 (ConstValue -> BooleanLiteral .)
    COMMA           reduce using rule 44 (ConstValue -> BooleanLiteral .)
    RPAREN          reduce using rule 44 (ConstValue -> BooleanLiteral .)


state 302

    (30) DefaultValue -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 315


state 303

    (45) ConstValue -> INTEGER .

    SEMICOLON       reduce using rule 45 (ConstValue -> INTEGER .)
    COMMA           reduce using rule 45 (ConstValue -> INTEGER .)
    RPAREN          reduce using rule 45 (ConstValue -> INTEGER .)


state 304

    (46) ConstValue -> FLOATLITERAL .

    SEMICOLON       reduce using rule 46 (ConstValue -> FLOATLITERAL .)
    COMMA           reduce using rule 46 (ConstValue -> FLOATLITERAL .)
    RPAREN          reduce using rule 46 (ConstValue -> FLOATLITERAL .)


state 305

    (49) BooleanLiteral -> TRUE .

    COMMA           reduce using rule 49 (BooleanLiteral -> TRUE .)
    RPAREN          reduce using rule 49 (BooleanLiteral -> TRUE .)
    SEMICOLON       reduce using rule 49 (BooleanLiteral -> TRUE .)


state 306

    (29) DefaultValue -> ConstValue .

    COMMA           reduce using rule 29 (DefaultValue -> ConstValue .)
    RPAREN          reduce using rule 29 (DefaultValue -> ConstValue .)
    SEMICOLON       reduce using rule 29 (DefaultValue -> ConstValue .)


state 307

    (26) DictionaryMember -> Required Type IDENTIFIER Default . SEMICOLON

    SEMICOLON       shift and go to state 316


state 308

    (43) Const -> CONST ConstType IDENTIFIER EQUALS . ConstValue SEMICOLON
    (44) ConstValue -> . BooleanLiteral
    (45) ConstValue -> . INTEGER
    (46) ConstValue -> . FLOATLITERAL
    (47) ConstValue -> . STRING
    (48) ConstValue -> . NULL
    (49) BooleanLiteral -> . TRUE
    (50) BooleanLiteral -> . FALSE

    INTEGER         shift and go to state 303
    FLOATLITERAL    shift and go to state 304
    STRING          shift and go to state 299
    NULL            shift and go to state 297
    TRUE            shift and go to state 305
    FALSE           shift and go to state 298

    ConstValue                     shift and go to state 317
    BooleanLiteral                 shift and go to state 301

state 309

    (55) Setlike -> ReadOnly SETLIKE LT Type . GT SEMICOLON

    GT              shift and go to state 318


state 310

    (56) Maplike -> ReadOnly MAPLIKE LT Type . COMMA Type GT SEMICOLON

    COMMA           shift and go to state 319


state 311

    (111) AttributeName -> REQUIRED .

    SEMICOLON       reduce using rule 111 (AttributeName -> REQUIRED .)


state 312

    (60) AttributeRest -> ReadOnly ATTRIBUTE Type AttributeName . SEMICOLON

    SEMICOLON       shift and go to state 320


state 313

    (110) AttributeName -> IDENTIFIER .

    SEMICOLON       reduce using rule 110 (AttributeName -> IDENTIFIER .)


state 314

    (77) OperationRest -> ReturnType OptionalIdentifier LPAREN . ArgumentList RPAREN SEMICOLON
    (80) ArgumentList -> . Argument Arguments
    (81) ArgumentList -> .
    (84) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName Default
    (121) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (122) ExtendedAttributeList -> .

    RPAREN          reduce using rule 81 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 122 (ExtendedAttributeList -> .)
    ANY             reduce using rule 122 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 122 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 122 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 122 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 122 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 122 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 122 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 122 (ExtendedAttributeList -> .)
    DATE            reduce using rule 122 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 122 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 122 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 122 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 122 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 122 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 122 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 122 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 122 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 122 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 122 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 122 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 122 (ExtendedAttributeList -> .)
    LONG            reduce using rule 122 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 321
    Argument                       shift and go to state 85
    ExtendedAttributeList          shift and go to state 86

state 315

    (30) DefaultValue -> LBRACKET RBRACKET .

    COMMA           reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 30 (DefaultValue -> LBRACKET RBRACKET .)


state 316

    (26) DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .

    LBRACKET        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
    REQUIRED        reduce using rule 26 (DictionaryMember -> Required Type IDENTIFIER Default SEMICOLON .)
